sample_name,injection_order,batch,class
QC7,1,1,QC
QC8,2,1,QC
GR1.5.5,3,1,Subject
GS1.3.4,4,1,Subject
GS0.3,5,1,Subject
HC.1,6,1,Subject
GS1.3.8,7,1,Subject
QC11,8,1,QC
GS1.8.3,9,1,Subject
GR0.5,10,1,Subject
G.1,11,1,Subject
GS1.8.5,12,1,Subject
GS0.8,13,1,Subject
QC12,14,1,QC
GS1.9.3,15,1,Subject
HC.22,16,1,Subject
GS0.9,17,1,Subject
GR1.11.3,18,1,Subject
GS1.10.3,19,1,Subject
QC13,20,1,QC
GS0.10,21,1,Subject
G.129,22,1,Subject
GS1.10.5,23,1,Subject
GS1.10.6,24,1,Subject
GR1.24.3,25,1,Subject
QC14,26,1,QC
GS0.12,27,1,Subject
GS1.12.3,28,1,Subject
GS1.12.5,29,1,Subject
G.228,30,1,Subject
QC15,31,1,QC
HC.42,32,1,Subject
GS0.13,33,1,Subject
GS1.12.7,34,1,Subject
GR0.11,35,1,Subject
HC.2,36,1,Subject
GS1.13.3,37,1,Subject
QC16,38,1,QC
GS0.14,39,1,Subject
GS1.14.3,40,1,Subject
G.6,41,1,Subject
GR1.24.5,42,1,Subject
GS1.15.3,43,1,Subject
QC17,44,1,QC
GS0.15,45,1,Subject
GS1.18.3,46,1,Subject
GS0.18,47,1,Subject
GS1.21.3,48,1,Subject
QC18,49,1,QC
GR1.24.7,50,1,Subject
G.132,51,1,Subject
GS1.21.5,52,1,Subject
GS0.21,53,1,Subject
GS1.27.3,54,1,Subject
QC19,55,1,QC
HC.43,56,1,Subject
GR0.24,57,1,Subject
GS1.27.5,58,1,Subject
GS0.27,59,1,Subject
G.242,60,1,Subject
QC20,61,1,QC
GS1.27.8,62,1,Subject
GS0.34,63,1,Subject
GR1.30.3,64,1,Subject
HC.3,65,1,Subject
GS1.34.2,66,1,Subject
QC21,67,1,QC
GS0.37,68,1,Subject
GS1.34.4,69,1,Subject
GS1.37.2,70,1,Subject
G.20,71,1,Subject
GR1.30.4,72,1,Subject
QC22,73,1,QC
GS1.37.5,74,1,Subject
GS0.39,75,1,Subject
HC.24,76,1,Subject
GS1.39.3,77,1,Subject
GS1.42.3,78,1,Subject
QC23,79,1,QC
GS0.42,80,1,Subject
G.138,81,1,Subject
GR0.30,82,1,Subject
GS1.50.3,83,1,Subject
GS0.50,84,1,Subject
HC.44,85,1,Subject
QC24,86,1,QC
QC25,87,1,QC
QC32,88,2,QC
QC33,89,2,QC
GS1.56.3,90,2,Subject
GR1.130.3,91,2,Subject
GS1.68.3,92,2,Subject
G.243,93,2,Subject
GS0.56,94,2,Subject
QC34,95,2,QC
GS1.74.3,96,2,Subject
GR1.164.4,97,2,Subject
HC.4,98,2,Subject
GS1.78.3,99,2,Subject
GS0.68,100,2,Subject
QC35,101,2,QC
GS1.80.4,102,2,Subject
G.25,103,2,Subject
GS1.80.6,104,2,Subject
GR0.54,105,2,Subject
GS0.74,106,2,Subject
QC36,107,2,QC
GS1.82.3,108,2,Subject
HC.25,109,2,Subject
GS0.78,110,2,Subject
GS1.82.4,111,2,Subject
GR1.164.6,112,2,Subject
QC37,113,2,QC
G.153,114,2,Subject
GS1.82.6,115,2,Subject
GS0.80,116,2,Subject
GS1.81.3,117,2,Subject
HC.45,118,2,Subject
QC38,119,2,QC
GS0.82,120,2,Subject
GS1.81.5,121,2,Subject
GR1.189.3,122,2,Subject
G.245,123,2,Subject
GS1.81.7,124,2,Subject
QC39,125,2,QC
GS0.81,126,2,Subject
GS1.83.3,127,2,Subject
HC.5,128,2,Subject
GR0.130,129,2,Subject
GS1.88.3,130,2,Subject
QC40,131,2,QC
GS0.83,132,2,Subject
GS1.93.3,133,2,Subject
G.40,134,2,Subject
GS1.97.4,135,2,Subject
GS0.88,136,2,Subject
QC41,137,2,QC
GR1.189.5,138,2,Subject
HC.26,139,2,Subject
GS1.97.6,140,2,Subject
GS0.93,141,2,Subject
GS1.98.3,142,2,Subject
QC42,143,2,QC
G.157,144,2,Subject
GS1.104.3,145,2,Subject
GS0.97,146,2,Subject
GS1.104.5,147,2,Subject
HC.46,148,2,Subject
QC43,149,2,QC
GR1.189.9,150,2,Subject
GS1.113.3,151,2,Subject
GS0.98,152,2,Subject
G.249,153,2,Subject
GR0.164,154,2,Subject
QC44,155,2,QC
GS1.113.5,156,2,Subject
GS0.104,157,2,Subject
GS1.119.3,158,2,Subject
HC.6,159,2,Subject
GS1.123.3,160,2,Subject
QC45,161,2,QC
GR1.209.4,162,2,Subject
GS1.123.5,163,2,Subject
G.44,164,2,Subject
GS0.113,165,2,Subject
GS1.123.7,166,2,Subject
QC46,167,2,QC
GR1.209.6,168,2,Subject
HC.27,169,2,Subject
GS1.124.3,170,2,Subject
GS0.119,171,2,Subject
GS1.124.6,172,2,Subject
G.158,173,2,Subject
QC47,174,2,QC
QC48,175,2,QC
QC54,176,3,QC
QC55,177,3,QC
GS0.123,178,3,Subject
GS1.125.3,179,3,Subject
GR0.189,180,3,Subject
HC.47,181,3,Subject
GS1.125.5,182,3,Subject
QC56,183,3,QC
GS0.124,184,3,Subject
GS1.126.3,185,3,Subject
G.251,186,3,Subject
GR1.222.3,187,3,Subject
GS1.126.5,188,3,Subject
QC57,189,3,QC
GS0.125,190,3,Subject
HC.7,191,3,Subject
GS1.131.3,192,3,Subject
GS0.126,193,3,Subject
GS1.134.3,194,3,Subject
QC58,195,3,QC
GR1.222.5,196,3,Subject
G.53,197,3,Subject
GS1.134.5,198,3,Subject
GS0.131,199,3,Subject
GS1.141.3,200,3,Subject
QC59,201,3,QC
HC.28,202,3,Subject
GR0.209,203,3,Subject
GS1.145.3,204,3,Subject
GS0.134,205,3,Subject
G.178,206,3,Subject
QC60,207,3,QC
GS1.145.5,208,3,Subject
GS0.141,209,3,Subject
GS1.146.3,210,3,Subject
HC.48,211,3,Subject
GR1.223.4,212,3,Subject
QC61,213,3,QC
GS1.146.5,214,3,Subject
GS0.145,215,3,Subject
G.252,216,3,Subject
GS1.148.3,217,3,Subject
